collection	dc.contributor.author	dc.date.issued	dc.description.abstract[es_ES]	dc.description[es_ES]	dc.language.iso[es_ES]	dc.publisher	dc.publisher.country	dc.relation.ispartofseries[es_ES]	dc.rights.uri[es_ES]	dc.rights[*]	dc.rights[es_ES]	dc.subject.ocde	dc.subject[es_ES]	dc.title[es_ES]	dc.type.other	dc.type[es_ES]
"123456789/36711"	""	"1872"	""	"1 fotografía: b/n; 159x218 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0133"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Revolución de los hermanos Gutiérrez. Turbas quemando los cadáveres de dichos hermanos [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 219x178 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0134"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Plaza Mayor de Lima"	"Llegada del presidente Leguía y de José Pardo a la Plaza de Armas [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1930"	""	"1 fotografía: b/n; 216x158 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0135"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Grupo de personas a bordo de un automóvil durante la insurrección de Luis Sánchez Cerro [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1904"	""	"1 fotografía: b/n; 253x204 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0136"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Plaza Mayor de Lima"	"Llegada del presidente José Pardo a la Plaza de Armas. Se aprecia un aspecto del Palacio de Gobierno; asimismo uno de los coches del tranvía jalado a caballos de la ruta Descalzos-Exposición [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 99x61 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0137"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Rímac"	"Aspecto general de la casa de Micaela Villegas \"La Perricholi\" y de sus alrededores; hoy desaparecida [ilustración]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 240x180 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0138"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Vista panorámica (aérea) del centro histórico de Lima. Se aprecia claramente la Catedral de Lima [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 240x180 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0139"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Vista panorámica de la Plaza Mayor de Lima [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 240x180 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0140"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Vista panorámica del centro histórico de Lima. Se aprecian la Plaza Mayor y la catedral [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1890"	""	"1 fotografía: b/n; 96x68 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0141"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Esculturas de la Alameda de los Descalzos. [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1918"	""	"1 fotografía: b/n; 225x142 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0142"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Elefante \"Panchito\" del zoológico de Parque de la Exposición [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1910"	""	"1 fotografía: b/n; 156x219 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0143"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de cuerpo entero de Hiram Bingham, descubridor de Machupicchu [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1906"	""	"1 fotografía: b/n; 219x157 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0144"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Estación de ferrocarriles \"San Juan de Dios\". Llegada de Mr. Root [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 228x149 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0145"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Pintura de la  fundación de Lima [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 180x242 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0146"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Pintura del virrey Amat y la Perricholi, de Francisco González Gamarra [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 190x115 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0147"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Pintura sobre la fundación de Lima [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"s.XVIII"	""	"1 fotografía: b/n; 231x135 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0148"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Callao"	"Plano del Real Felipe [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 220x160 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0149"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Rímac"	"Vista general del Paseo de Aguas y jinetes [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 227x112 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0150"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Rímac"	"Aspecto general de la casa de Micaela Villegas \"La Perricholi\" y de sus alrededores; hoy desaparecida, al fondo la coronación de la fuente del  Paseo de Aguas [ilustración]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 218x143 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0151"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Vista general de la calle de Valladolid [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 240x168 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0152"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Vista general de las calles Coca y Bodegones [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1841-1844"	""	"1 fotografía: b/n; 226x150 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0153"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Rímac"	"Vista general de la casa de Micaela Villegas \"La Perricholi\" [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 239x182 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0154"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Grabado de la Portada de Maravillas [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 193x145 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0155"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Plano de Lima [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1914"	""	"1 fotografía: b/n; 227x146 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0156"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"París"	"Funerales de Jorge Chávez Dardnell [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 184x165 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0157"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Diseño de la primera bandera del Perú, tal como fue concebida en Paracas en 1820 [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1908"	""	"1 fotografía: b/n; 226x141 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0158"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Banda de la artillería en la inauguración de la máquina para fabricar seda, en la hacienda Matalechuzita, propiedad de Gustava Badt, el 2 de febrero de 1908 [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1874"	""	"1 fotografía: b/n; 180x240 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0159"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Parque Universitario"	"Reloj fabricado por Pedro Ruiz Gallo, que marcaba: hora, día, mes, estaciones, lunas, años, bisiestos; a las doce del día salían unos soldados presentando armas y tocaba el Himno Nacional. [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 218x159 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0160"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Arica"	"El morro de Arica antes del terremoto de 1868. Se aprecia un aspecto del puerto [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 180x240 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0161"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato del Inca Garcilaso de la Vega [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1920"	""	"1 fotografía: b/n; 240x169 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0162"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Corso de carnavales en la Plaza Mayor de Lima. Se aprecia el Portal de Escribanos y la Municipalidad [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1911"	""	"1 fotografía: b/n; 181x208 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0163"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Los hangares del Bielovicic. Grupo de personas conversando frente a ellos. [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 226x138 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0164"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Salón de Actos de la Universidad Nacional Mayor de San Marcos [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1911"	""	"1 fotografía: b/n; 238x179 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0165"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Estudiantes congregados en un patio de la Universidad de San Marcos durante disturbios estudiantiles [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 234x180 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0166"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Parque Universitario"	"Vista general de la Universidad Nacional Mayor de San Marcos (casona) [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1872"	""	"1 fotografía: b/n; 160x218 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0167"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Plaza Mayor de Lima"	"Turbas frente a la catedral de Lima durante la revolución de los hermanos Gutiérrez [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1872"	""	"1 fotografía: b/n; 159x219 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0168"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Plaza Mayor de Lima"	"Grabado de los Hermanos Gutiérrez colgados de la torre de la catedral de Lima [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1872"	""	"1 fotografía: b/n; 220x159 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0169"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Barricadas en la Calle de Coca durante la revolución de los hermanos Gutiérrez [ilustración]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1872"	""	"1 fotografía: b/n; 165x108 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0170"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Barricadas en la Calle de Coca durante la revolución de los hermanos Gutiérrez [ilustración]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1872"	""	"1 fotografía: b/n; 164x108 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0171"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Plaza Mayor de Lima"	"Revolución de los hermanos Gutiérrez. Turbas arrastrando los cadáveres de dichos hermanos en la Plaza Mayor [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1895"	""	"1 fotografía: sepia; 214x164 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0172"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Plazuela el Teatro"	"Barricadas, tropas y civiles en la calle Plazuela del Teatro durante la revolución de Piérola [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
